,Age,Experience,Income,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
1473,65,35,23,1,1.5,3,0,0,0,0,1,0
1474,48,23,79,2,3.8,3,0,0,0,0,1,0
1475,44,19,78,2,3.8,3,268,0,0,0,0,0
1476,61,37,64,1,0.0,2,0,0,0,0,0,1
1477,40,14,64,4,0.2,3,0,0,0,0,1,1
1478,65,39,160,4,3.8,1,237,1,0,0,1,0
1479,28,4,43,1,1.0,3,102,0,0,0,0,0
1480,67,42,32,1,1.1,3,0,0,0,0,0,1
1481,35,9,179,2,0.0,1,76,0,1,0,1,0
1482,60,35,8,1,0.1,1,0,0,0,0,1,0
1483,58,32,63,1,1.6,1,0,0,1,0,1,0
1484,55,30,40,2,2.3,3,0,0,1,0,1,0
1485,34,9,99,4,2.2,2,155,0,0,0,1,0
1486,35,9,141,2,4.5,2,0,1,0,0,0,0
1487,28,4,159,1,1.5,1,0,0,0,0,1,1
1488,38,12,39,2,0.3,1,174,0,0,0,1,0
1489,62,38,99,4,1.7,2,0,0,0,0,0,0
1490,30,4,18,4,0.3,2,0,0,0,0,1,1
1491,38,12,38,2,0.3,1,0,0,0,0,1,1
1492,33,8,133,1,0.0,1,0,0,0,0,1,0
1493,58,34,84,2,2.8,1,0,0,0,0,1,1
1494,59,35,60,1,0.0,2,0,0,0,0,1,1
1495,52,28,178,3,5.4,3,147,1,0,0,1,0
1496,36,12,18,1,0.5,3,0,0,0,0,0,1
1497,45,21,73,1,0.8,3,0,0,0,0,1,0
1498,49,23,125,1,7.3,1,0,0,0,0,0,0
1499,52,26,91,1,4.3,2,0,1,0,1,1,1
1500,54,28,74,2,1.1,1,0,0,0,0,1,0
1501,30,4,35,2,0.3,2,0,0,1,0,0,1
1502,65,39,113,1,2.0,1,0,0,0,0,1,1
1503,34,8,52,4,2.2,2,0,0,0,0,0,0
1504,30,6,191,2,4.4,2,0,1,0,0,1,0
1505,51,25,18,1,0.3,3,93,0,0,0,0,1
1506,52,27,25,2,0.0,1,0,0,0,0,1,1
1507,43,18,50,4,1.9,3,0,0,0,0,0,0
1508,35,10,75,4,0.7,3,0,0,0,0,1,1
1509,56,26,92,2,4.5,3,0,0,1,0,0,1
1510,57,32,33,2,2.0,2,0,0,0,0,1,0
1511,58,32,65,3,2.2,3,0,0,0,0,0,0
1512,53,28,44,3,1.7,1,0,0,0,0,0,0
1513,45,21,183,2,1.4,1,354,0,0,0,0,0
1514,44,20,175,2,1.4,1,0,0,0,0,1,1
1515,54,28,28,4,1.5,3,0,0,0,0,1,1
1516,41,17,49,4,2.2,2,0,0,0,0,0,0
1517,52,26,45,4,1.8,1,0,0,0,0,1,0
1518,43,17,64,4,3.0,3,221,1,0,0,1,0
1519,63,38,22,3,0.1,3,90,0,0,0,1,0
1520,54,30,120,1,7.4,1,119,0,0,0,1,1
1521,33,8,175,2,6.7,1,102,0,0,0,1,0
1522,25,-1,101,4,2.3,3,256,0,0,0,0,1
1523,41,16,104,1,1.0,3,0,0,0,0,1,0
1524,40,16,155,4,0.1,3,0,1,0,1,1,1
1525,43,18,58,1,2.4,1,0,0,0,0,0,0
1526,36,10,80,4,2.2,2,0,0,0,0,1,0
1527,57,33,45,1,1.8,3,195,0,0,0,0,0
1528,34,9,134,1,4.6,1,164,0,1,0,1,0
1529,38,14,58,4,2.0,3,153,0,1,0,0,0
1530,47,21,20,1,0.2,1,0,0,0,0,1,1
1531,39,13,25,4,1.5,3,0,0,0,0,1,0
1532,45,20,55,1,0.3,1,0,0,0,0,1,1
1533,62,37,155,1,1.3,1,0,0,0,0,0,0
1534,59,34,30,1,1.3,1,0,0,0,0,1,1
1535,61,37,39,4,0.4,1,0,0,0,0,1,1
1536,36,12,73,4,2.0,3,188,0,0,0,1,0
1537,58,34,41,4,1.3,1,0,0,0,0,1,0
1538,55,30,34,4,0.1,3,157,0,0,0,1,0
1539,29,5,21,3,0.9,3,119,0,0,0,0,0
1540,34,8,11,4,0.3,1,0,0,1,1,1,1
1541,61,35,154,2,6.9,1,0,0,0,0,0,0
1542,50,20,19,4,0.4,3,0,0,0,0,0,0
1543,52,26,101,2,2.4,2,0,0,0,0,1,0
1544,39,15,24,1,1.0,1,116,0,0,0,1,1
1545,55,29,131,2,2.7,1,0,0,1,0,0,0
1546,33,9,105,1,4.0,1,0,0,0,0,1,0
1547,47,21,52,1,1.2,2,194,0,0,0,0,0
1548,57,32,21,4,0.9,2,113,0,1,0,0,0
1549,57,31,45,3,1.4,1,198,0,0,0,1,0
1550,40,14,39,1,2.0,1,0,0,0,0,1,0
1551,50,25,192,2,2.8,1,238,0,0,0,0,1
1552,29,5,195,1,4.3,1,0,0,0,0,0,0
1553,46,22,83,3,0.7,1,0,0,0,0,0,0
1554,42,15,34,3,1.0,2,0,0,1,0,1,0
1555,59,33,49,4,1.7,2,104,0,0,0,1,0
1556,31,1,60,4,4.0,3,244,0,0,0,0,0
1557,51,25,41,4,1.8,1,0,0,0,0,0,0
1558,35,10,72,3,2.3,1,285,0,0,0,0,0
1559,59,35,102,4,3.0,2,115,1,0,0,1,0
1560,35,10,31,3,1.3,1,0,0,0,0,0,0
1561,46,20,73,1,1.5,2,128,0,0,0,1,0
1562,34,9,89,1,0.0,1,0,0,0,0,1,0
1563,55,29,19,4,0.7,3,121,0,1,0,0,1
1564,64,40,63,4,1.2,2,0,0,0,0,1,0
1565,34,9,104,3,1.2,3,0,0,0,0,1,0
1566,61,35,40,1,0.8,2,128,0,0,0,1,0
1567,63,39,92,2,0.0,3,0,0,0,0,1,0
1568,59,33,72,2,0.7,2,226,0,0,0,0,0
1569,51,27,44,3,1.9,2,141,0,0,0,0,0
1570,41,16,114,4,3.5,1,0,1,0,0,0,1
1571,37,13,73,4,2.4,1,0,0,0,0,0,0
1572,64,40,63,4,1.2,2,0,0,1,0,0,1
1573,44,20,69,1,0.8,3,184,0,0,1,1,1
1574,62,37,42,3,1.5,1,0,0,0,0,1,0
1575,50,26,88,1,2.7,1,0,0,0,0,1,0
1576,43,18,98,2,0.4,1,0,0,0,0,1,0
1577,34,8,65,1,3.0,1,227,1,0,0,1,0
1578,38,13,12,2,0.3,2,104,0,1,0,1,0
1579,29,5,122,4,3.0,1,0,1,0,0,0,1
1580,39,14,12,2,0.0,3,0,0,0,0,0,0
1581,53,29,24,2,0.2,1,0,0,0,0,0,1
1582,43,19,170,4,4.25,1,318,1,0,1,1,1
1583,61,36,184,4,2.3,2,342,1,0,1,1,1
1584,46,20,25,4,0.6,3,125,0,0,0,0,0
1585,57,31,131,2,2.7,1,0,0,0,0,0,0
1586,59,33,50,2,2.3,3,0,0,0,0,0,1
1587,52,28,21,2,0.4,1,0,0,1,0,1,0
1588,29,3,55,3,1.1,2,0,0,0,0,1,0
1589,57,32,124,1,0.2,2,0,1,0,0,1,0
1590,49,23,58,4,2.6,1,188,0,0,0,0,0
1591,39,13,72,2,2.8,1,0,0,0,0,1,0
1592,56,31,192,1,7.0,3,0,1,0,1,1,0
1593,63,38,83,3,1.8,2,0,0,0,0,1,0
1594,37,12,93,1,2.8,1,0,0,1,0,1,0
1595,56,26,38,3,1.0,3,110,0,1,0,1,0
1596,45,20,55,4,1.9,3,164,0,1,0,0,0
1597,66,41,11,3,0.1,3,0,0,1,0,0,1
1598,40,15,85,2,0.4,1,0,0,1,0,0,0
1599,50,24,124,1,4.9,1,266,0,0,0,1,0
1600,60,36,129,2,6.0,1,0,0,0,0,1,0
1601,31,7,180,1,4.3,1,0,0,0,0,0,0
1602,40,14,74,4,1.4,2,0,0,0,0,1,0
1603,36,6,138,1,7.0,3,86,1,0,0,1,0
1604,55,29,111,2,3.6,3,0,1,0,0,0,1
1605,54,28,83,3,0.8,1,0,0,0,0,1,0
1606,35,10,33,4,1.7,1,87,0,0,0,1,0
1607,55,29,21,4,0.7,3,0,0,0,0,0,0
1608,36,10,35,2,0.3,1,98,0,0,0,1,0
1609,66,41,105,1,0.8,3,0,0,1,1,1,1
1610,38,14,103,1,0.8,2,0,0,0,0,0,1
1611,58,32,75,2,2.3,3,0,0,0,0,0,0
1612,41,17,33,1,0.7,1,104,0,0,0,0,0
1613,60,34,52,4,1.7,2,0,0,1,0,1,0
1614,47,23,89,1,2.6,2,0,0,1,1,1,1
1615,62,36,63,1,2.5,3,0,0,0,0,0,0
1616,48,23,84,4,3.1,2,0,1,1,1,1,0
1617,61,36,44,4,2.1,1,0,0,0,0,0,0
1618,29,3,29,3,1.0,1,0,0,0,0,1,1
1619,45,21,29,1,0.3,3,0,0,0,0,1,0
1620,39,14,22,2,0.3,2,0,0,0,0,1,0
1621,31,6,53,4,2.2,1,114,0,0,0,1,0
1622,39,14,24,2,0.3,2,0,0,0,0,1,0
1623,63,38,153,1,1.3,1,455,0,0,0,0,0
1624,28,2,31,2,0.3,2,0,0,1,0,1,0
1625,56,30,21,2,0.7,2,0,0,0,0,1,0
1626,31,6,180,2,6.7,1,0,0,0,0,0,0
1627,46,20,82,3,0.7,2,0,0,0,0,1,1
1628,42,18,90,4,0.8,1,245,0,1,0,0,0
1629,53,29,154,4,7.4,3,0,1,0,0,0,0
1630,41,17,99,2,1.8,2,0,0,0,0,1,1
1631,61,36,153,1,2.6,2,0,1,1,1,0,1
1632,31,5,93,2,3.1,2,0,1,0,0,1,0
1633,62,38,53,1,0.0,2,0,0,0,0,0,0
1634,59,34,18,3,1.3,2,104,0,0,1,1,1
1635,49,24,70,1,2.9,1,0,0,0,0,0,0
1636,65,39,100,4,1.7,3,0,0,0,0,0,1
1637,30,6,193,3,6.3,3,0,1,0,0,1,0
1638,32,7,125,1,0.0,1,0,0,0,0,1,1
1639,56,31,68,2,0.0,3,0,0,1,0,1,0
1640,36,10,55,1,2.0,1,95,0,0,0,1,0
1641,58,34,152,4,3.6,3,0,1,0,0,0,0
1642,27,3,84,3,1.5,1,0,0,0,0,1,1
1643,41,16,13,2,0.0,3,0,0,0,0,1,0
1644,59,35,33,4,0.4,1,131,0,0,0,0,1
1645,56,32,89,4,1.0,2,90,0,1,0,1,0
1646,52,26,93,1,2.4,1,0,0,0,0,1,0
1647,35,5,68,4,1.8,3,0,0,0,0,0,0
1648,47,21,85,2,1.7,2,0,0,0,0,0,1
1649,29,4,73,1,0.8,2,0,0,0,0,1,0
1650,31,6,83,4,2.2,2,106,0,0,0,1,0
1651,62,36,158,2,6.3,3,0,1,0,0,1,0
1652,48,18,182,4,6.0,3,0,1,0,0,1,0
1653,26,1,24,2,0.9,3,123,0,0,0,0,1
1654,60,34,102,2,2.0,1,0,0,0,0,1,1
1655,35,11,53,3,2.8,1,0,0,0,0,0,0
1656,40,15,175,2,3.3,1,0,0,0,0,1,0
1657,31,5,28,3,1.0,1,0,0,0,0,1,0
1658,50,25,14,4,0.8,1,0,0,0,0,1,0
1659,33,7,139,1,4.0,3,106,1,0,1,1,1
1660,37,11,34,3,0.9,1,0,0,0,0,1,0
1661,38,14,64,1,1.5,3,0,0,0,0,0,1
1662,63,38,84,4,0.1,2,0,0,0,0,0,0
1663,57,32,42,3,0.5,2,0,0,1,0,1,0
1664,61,35,63,1,1.6,1,0,0,0,0,1,0
1665,37,12,100,3,1.2,3,341,0,0,0,1,1
1666,51,25,190,2,4.2,2,0,1,0,0,1,0
1667,44,20,22,1,1.0,1,91,0,0,0,0,0
1668,63,37,20,1,0.8,2,0,0,1,0,0,1
1669,43,18,21,2,1.4,2,0,0,0,0,1,1
1670,38,14,25,4,0.4,2,101,0,0,0,1,0
1671,34,9,20,4,1.1,3,0,0,0,0,1,0
1672,48,23,173,3,0.2,1,0,1,0,1,1,1
1673,29,5,81,2,2.5,1,0,0,0,0,0,1
1674,37,11,139,2,0.8,2,421,1,0,0,1,0
1675,60,35,119,2,3.9,1,0,0,1,0,1,0
1676,46,20,74,4,2.6,3,104,0,0,0,1,0
1677,34,10,42,1,1.5,2,131,0,0,0,0,0
1678,56,30,73,2,1.1,1,0,0,0,0,0,0
1679,57,31,114,4,5.2,1,0,1,1,1,1,0
1680,62,36,44,2,1.0,3,0,0,0,0,0,0
1681,32,8,141,2,4.33,1,0,0,0,0,0,0
1682,51,26,14,2,0.0,1,103,0,0,0,1,0
1683,55,29,33,2,0.4,3,0,0,0,0,0,0
1684,60,34,83,2,2.0,1,249,0,0,0,0,0
1685,40,16,89,4,0.8,1,155,0,0,0,1,0
1686,62,38,39,4,2.2,1,0,0,1,0,1,0
1687,63,39,83,3,2.0,3,0,0,0,0,1,1
1688,60,34,108,2,2.0,1,359,0,0,0,1,0
1689,59,34,21,3,1.3,2,0,0,0,0,1,1
1690,26,1,102,1,1.9,1,0,0,0,0,0,0
1691,56,32,48,1,1.6,3,0,0,0,0,0,1
1692,58,32,32,3,1.4,1,0,0,0,0,1,0
1693,57,31,43,1,0.2,1,0,0,0,0,0,0
1694,48,23,35,4,0.4,2,118,0,0,0,0,0
1695,30,6,184,1,6.0,1,0,0,0,0,1,0
1696,45,21,140,2,7.6,1,132,0,0,0,0,0
1697,64,38,32,3,0.7,2,0,0,0,0,1,1
1698,44,20,149,1,1.7,1,0,0,0,0,1,0
1699,51,25,15,4,0.6,3,0,0,0,0,0,1
1700,43,16,71,3,2.33,2,0,0,0,0,0,0
1701,29,3,108,4,1.8,2,0,0,0,0,0,0
1702,56,30,122,2,0.5,1,0,0,0,0,0,1
1703,65,41,40,3,0.1,3,0,0,0,0,1,0
1704,46,22,198,2,6.67,1,0,0,0,0,0,1
1705,48,24,79,4,1.4,2,0,0,1,0,0,1
1706,56,31,84,1,0.1,3,0,0,0,0,1,0
1707,61,37,31,3,0.4,2,0,0,0,0,0,1
1708,46,20,12,4,0.6,3,0,0,0,0,0,1
1709,58,34,88,2,1.6,1,0,0,0,0,1,1
1710,31,5,29,2,0.3,2,131,0,0,0,1,1
1711,27,3,201,1,6.33,1,158,0,0,0,1,0
1712,44,20,20,1,1.4,3,0,0,0,0,0,0
1713,44,20,15,1,1.0,1,0,0,0,0,1,0
1714,51,27,155,2,0.4,1,107,0,0,0,0,1
1715,39,13,25,3,0.2,2,0,0,0,0,1,0
1716,32,8,200,2,6.5,1,565,0,0,0,1,0
1717,33,7,101,1,2.7,2,233,0,0,0,0,0
1718,40,16,19,4,0.4,2,0,0,0,0,1,1
1719,36,12,188,2,6.5,1,0,0,0,0,1,1
1720,52,28,8,1,0.3,1,0,0,0,0,1,0
1721,54,29,59,2,2.3,3,152,0,0,0,1,0
1722,26,2,72,4,2.6,1,0,0,1,1,1,0
1723,39,15,55,1,1.5,3,0,0,0,0,1,0
1724,46,19,24,3,0.67,2,0,0,0,0,1,0
1725,57,32,19,1,1.3,1,0,0,0,0,1,0
1726,59,33,71,2,2.3,3,150,0,0,0,1,1
1727,52,26,54,2,1.5,2,0,0,0,0,0,1
1728,52,26,28,1,0.3,3,0,0,0,0,1,0
1729,50,20,25,4,0.4,3,0,0,0,0,1,0
1730,41,17,51,2,0.6,3,0,0,0,0,0,1
1731,43,19,125,3,2.4,1,0,1,0,0,1,0
1732,25,0,88,2,1.8,2,319,0,0,0,1,1
1733,40,16,125,2,2.2,1,0,0,0,0,1,0
1734,35,10,79,4,2.1,3,182,0,0,0,1,0
1735,60,36,31,3,0.4,2,0,0,0,0,1,1
1736,57,31,131,2,2.7,1,394,0,0,0,0,1
1737,44,19,70,1,0.2,2,230,0,1,0,0,0
1738,61,36,38,3,0.9,3,82,0,0,0,1,1
1739,33,7,83,1,2.5,1,0,0,1,1,1,1
1740,45,20,59,1,2.4,1,0,0,1,1,1,0
1741,45,21,121,1,4.7,1,0,0,0,0,0,0
1742,64,38,42,2,0.7,3,137,0,0,0,1,0
1743,50,24,32,4,1.8,1,109,0,0,0,1,0
1744,28,3,29,4,0.8,1,135,0,0,0,1,0
1745,37,12,40,2,1.1,2,0,0,1,0,0,1
1746,62,36,25,3,0.3,3,0,0,0,0,1,1
1747,29,5,21,4,0.4,2,89,0,0,0,0,1
1748,49,23,79,3,0.7,2,151,0,0,0,1,0
1749,46,22,52,2,2.1,3,221,0,0,0,0,0
1750,60,34,61,4,1.7,2,229,0,0,0,0,0
1751,55,31,25,2,0.2,1,0,0,0,0,0,0
1752,33,8,155,1,7.4,3,0,1,0,0,0,0
1753,53,29,25,2,0.4,1,0,0,0,0,1,0
1754,50,24,80,4,4.9,1,0,0,0,0,1,0
1755,28,3,55,4,1.7,2,0,0,0,0,1,1
1756,42,17,23,2,0.0,3,0,0,0,0,0,0
1757,33,9,60,1,1.2,1,0,0,0,0,1,1
1758,40,14,54,2,0.7,1,0,0,0,0,0,0
1759,31,6,44,4,0.8,1,0,0,0,0,0,0
1760,41,16,33,4,0.0,2,0,0,0,0,1,0
1761,52,27,45,2,2.0,2,121,0,0,0,0,1
1762,65,35,55,4,1.67,3,89,0,0,0,1,1
1763,48,24,134,1,5.0,1,0,0,0,0,0,1
1764,45,21,44,3,0.6,2,0,0,0,0,1,0
1765,26,0,149,2,7.2,1,154,0,0,0,0,0
1766,64,38,22,2,0.2,3,0,0,1,0,0,0
1767,41,14,74,3,2.33,2,0,0,0,0,1,0
1768,43,18,128,4,5.3,1,84,1,0,0,0,0
1769,60,36,62,4,2.2,1,0,0,0,0,0,0
1770,62,37,9,1,0.1,1,94,0,0,0,0,0
1771,46,21,9,2,0.7,3,0,0,0,0,1,0
1772,36,11,15,2,0.3,2,119,0,0,0,0,0
1773,31,5,28,4,0.8,1,0,0,0,0,0,0
1774,43,18,83,3,0.5,3,0,0,0,0,0,1
1775,46,22,73,1,0.8,3,117,0,0,0,0,0
1776,50,26,42,4,1.1,2,151,0,0,0,1,0
1777,52,27,34,2,0.7,2,114,0,0,0,1,1
1778,27,3,32,3,1.0,2,0,0,0,0,0,0
1779,34,9,68,1,2.8,1,0,0,0,0,1,0
1780,49,24,82,1,2.9,1,267,0,0,0,1,0
1781,52,26,19,2,0.7,2,0,0,0,0,0,1
1782,37,11,60,2,2.8,1,181,0,0,0,0,1
1783,53,27,192,1,1.7,1,601,0,0,0,1,0
1784,54,29,119,3,2.0,1,0,1,1,1,0,0
1785,29,3,190,2,4.5,1,0,0,0,0,1,0
1786,35,11,34,1,1.5,2,0,0,0,0,0,0
1787,32,6,44,4,0.2,1,0,0,1,1,1,1
1788,38,13,23,4,0.2,3,0,0,0,0,1,0
1789,44,20,171,4,0.7,1,567,1,0,1,1,1
1790,44,20,43,1,0.3,3,0,0,1,0,0,1
1791,48,22,139,1,0.0,1,0,0,0,1,1,1
1792,46,20,118,1,5.7,1,0,0,0,1,1,1
1793,35,9,113,3,0.8,3,0,1,0,0,1,0
1794,56,32,98,3,3.9,3,0,1,0,0,0,0
1795,49,24,70,1,2.9,1,0,0,0,0,0,1
1796,57,32,42,2,2.1,3,0,0,0,0,1,0
1797,35,10,143,1,8.6,1,0,0,0,0,1,1
1798,44,20,185,3,2.7,1,0,1,0,0,1,0
1799,38,14,28,4,0.4,2,100,0,0,0,1,0
1800,57,33,45,3,1.5,1,181,0,1,1,1,1
1801,35,10,78,1,2.6,2,0,0,0,0,0,0
1802,29,3,121,2,1.3,1,0,0,0,0,0,0
1803,58,32,59,1,1.6,1,0,0,0,0,1,0
1804,40,16,64,4,2.67,1,0,0,1,0,1,0
1805,51,26,15,2,0.0,1,114,0,0,0,1,0
1806,61,36,10,1,0.1,1,0,0,0,0,0,0
1807,46,20,61,2,0.4,3,0,0,0,0,0,0
1808,55,31,50,4,1.5,1,0,0,0,0,1,0
1809,35,10,79,4,2.1,3,0,0,1,0,1,0
1810,60,34,35,1,0.2,1,0,0,0,0,1,0
1811,28,3,11,4,0.5,3,0,0,0,0,0,0
1812,43,19,128,1,4.7,1,0,0,0,0,1,0
1813,61,36,55,3,0.9,3,0,0,0,0,1,1
1814,48,22,79,3,0.7,2,0,0,0,0,1,0
1815,65,39,18,2,0.4,1,0,0,1,1,1,1
1816,45,19,91,2,1.7,2,0,0,1,0,1,0
1817,36,11,9,4,0.2,3,0,0,0,0,0,1
1818,45,20,62,2,2.2,3,0,0,0,0,1,0
1819,60,34,59,1,1.6,1,231,0,0,0,1,0
1820,47,22,25,1,0.1,1,148,0,0,0,1,0
1821,32,7,54,4,1.3,1,0,0,1,0,1,0
1822,48,23,112,1,5.1,2,86,1,1,1,1,0
1823,33,8,125,1,0.0,1,0,0,0,0,1,1
1824,49,23,194,4,8.3,2,0,1,0,0,0,1
1825,56,32,161,1,5.8,3,0,1,1,0,0,0
1826,59,33,35,1,0.2,1,171,0,0,0,0,0
1827,56,30,113,2,2.7,1,352,0,0,0,0,1
1828,30,4,25,2,0.3,2,0,0,0,0,0,0
1829,59,29,45,3,2.0,3,0,0,0,0,1,0
1830,38,13,119,2,7.8,1,221,0,0,0,0,0
1831,47,22,30,4,0.4,2,115,0,0,0,1,1
1832,54,29,79,4,3.8,2,0,0,1,0,1,0
1833,34,9,178,1,0.8,3,0,1,0,0,0,0
1834,41,16,23,2,0.3,2,118,0,0,0,0,0
1835,47,23,171,2,1.4,1,284,0,0,0,1,1
1836,44,19,74,4,1.9,3,0,0,0,0,0,0
1837,43,18,103,3,1.0,1,180,0,0,0,1,1
1838,31,7,99,1,4.0,1,0,0,0,0,1,0
1839,28,2,43,4,1.3,3,0,0,0,0,1,1
1840,55,25,23,4,0.4,3,88,0,0,0,0,0
1841,42,17,91,1,0.1,2,199,0,0,0,1,1
1842,53,29,93,1,2.7,2,256,0,0,0,1,0
1843,30,6,154,1,6.0,1,0,0,0,0,0,0
1844,65,40,21,3,0.1,3,0,0,0,0,0,1
1845,43,18,65,2,2.2,3,0,0,0,0,1,0
1846,56,32,15,1,0.1,2,0,0,0,0,1,0
1847,25,0,52,3,2.6,3,159,0,0,0,0,0
1848,35,10,30,3,1.3,1,0,0,1,1,1,1
1849,50,26,42,1,1.6,2,0,0,0,0,1,0
1850,36,10,20,4,0.3,1,97,0,0,0,1,0
1851,34,8,60,4,2.2,2,0,0,0,0,0,1
1852,32,6,54,4,1.8,3,167,0,0,0,0,0
1853,51,25,60,4,2.6,1,97,0,0,0,1,0
1854,52,25,41,3,1.0,2,0,0,0,0,1,0
1855,65,39,30,3,0.7,2,0,0,0,0,1,1
1856,51,24,21,2,1.0,2,0,0,0,0,1,0
1857,37,13,105,1,0.8,2,0,0,0,0,0,1
1858,35,11,65,3,2.8,1,240,0,0,0,1,0
1859,67,41,20,2,0.4,1,80,0,0,0,0,0
1860,30,6,179,3,4.9,1,142,1,0,0,1,0
1861,62,38,161,1,2.9,1,0,0,1,1,1,1
1862,42,17,82,1,3.7,3,0,0,0,0,1,0
1863,48,22,43,1,1.2,2,112,0,0,0,1,0
1864,61,36,61,2,2.8,1,0,0,0,0,0,0
1865,36,6,90,4,1.8,3,0,0,1,0,0,0
1866,48,24,90,1,2.6,2,334,0,0,0,1,0
1867,65,39,21,2,0.4,1,0,0,0,0,0,0
1868,25,1,118,1,5.4,1,0,0,0,0,1,1
1869,55,30,44,2,2.0,2,0,0,0,0,1,0
1870,63,37,110,1,4.1,3,0,1,0,0,0,0
1871,31,5,99,4,1.8,2,268,0,0,0,0,0
1872,43,17,98,3,1.1,1,0,0,0,0,0,0
1873,28,4,69,3,0.7,2,80,0,0,0,1,0
1874,37,11,82,3,0.9,2,218,0,0,0,1,1
1875,27,3,112,3,2.5,1,389,0,1,0,1,0
1876,62,38,123,1,2.9,1,0,0,0,0,0,0
1877,51,24,78,1,2.67,2,0,0,0,0,1,0
1878,56,30,59,3,0.8,1,159,0,1,0,1,0
1879,56,30,78,3,1.7,2,0,0,0,0,0,0
1880,44,19,49,4,1.9,3,89,0,0,0,1,0
1881,46,19,82,3,2.67,2,0,0,0,0,0,0
1882,56,32,125,3,0.6,1,342,1,0,1,1,1
1883,56,30,185,1,2.9,1,0,0,0,0,0,0
1884,57,33,163,1,7.4,1,0,0,0,0,1,0
1885,31,6,19,4,1.1,3,104,0,0,1,1,1
1886,65,41,115,4,1.7,2,0,0,0,0,0,0
1887,31,7,81,2,2.0,2,0,0,0,1,1,1
1888,36,10,93,1,2.8,3,0,0,0,0,1,0
1889,56,30,111,4,0.3,1,372,1,1,1,1,0
1890,52,27,184,1,8.1,1,0,0,0,0,0,0
1891,42,18,50,4,2.2,2,0,0,0,0,0,0
1892,55,30,55,3,1.7,1,0,0,0,0,0,1
1893,49,24,13,1,0.4,3,101,0,1,0,0,0
1894,51,25,29,4,0.1,1,0,0,0,0,1,1
1895,26,2,72,4,2.6,1,0,0,0,0,1,0
1896,32,7,83,1,2.6,2,0,0,1,0,0,1
1897,54,29,98,1,0.1,3,0,0,0,0,0,0
1898,50,24,43,4,0.1,1,0,0,0,0,1,0
1899,59,33,34,1,0.2,1,0,0,0,0,1,0
1900,61,36,10,4,0.4,2,0,0,0,0,1,0
1901,43,19,201,2,6.67,1,0,0,1,0,1,0
1902,39,14,85,3,1.2,3,107,0,0,0,1,1
1903,56,26,50,3,1.4,3,0,0,0,0,0,0
1904,38,14,91,2,0.0,1,0,0,0,0,1,0
1905,25,-1,112,2,2.0,1,241,0,0,0,1,0
1906,42,17,98,2,0.4,1,275,0,0,0,1,0
1907,42,18,115,1,0.3,1,0,0,0,0,0,0
1908,50,26,22,4,0.5,2,112,0,0,0,1,0
1909,56,30,101,3,1.7,2,0,0,0,0,0,1
1910,43,18,83,2,3.8,3,112,0,0,0,0,0
1911,60,35,52,3,0.5,2,0,0,0,0,0,0
1912,42,16,191,3,4.8,2,0,1,1,1,1,0
1913,57,33,134,4,0.9,1,198,1,0,0,1,0
1914,48,24,54,1,1.6,2,186,0,0,0,1,0
1915,37,11,69,3,2.1,1,0,0,1,0,0,0
1916,57,32,64,3,1.6,3,0,0,0,0,1,0
1917,62,32,53,4,1.67,3,142,0,0,0,0,0
1918,39,9,118,2,6.0,3,246,1,0,1,1,1
1919,38,13,19,2,1.4,2,120,0,0,0,0,1
1920,54,28,31,2,0.4,3,0,0,0,0,0,0
1921,45,21,63,1,0.8,3,245,0,0,0,1,1
1922,39,15,25,1,1.4,3,0,0,0,0,0,0
1923,45,19,22,1,0.2,1,0,0,0,0,1,0
1924,62,38,78,1,1.8,3,0,0,0,0,0,0
1925,43,19,81,1,0.3,1,218,0,0,0,1,0
1926,30,6,41,1,2.4,2,0,0,0,0,1,0
1927,35,10,62,3,2.3,1,0,0,0,0,0,0
1928,58,34,35,1,1.2,3,0,0,0,0,1,0
1929,44,19,30,1,0.6,3,0,0,0,0,1,0
1930,56,29,51,3,1.0,2,0,0,0,0,1,0
1931,28,2,140,2,2.0,1,0,0,0,0,1,0
1932,64,39,73,3,2.4,1,185,0,0,0,0,0
1933,63,39,40,4,1.2,2,0,0,0,0,1,0
1934,44,20,69,1,0.8,3,0,0,0,0,1,1
1935,34,9,191,1,4.8,3,0,1,0,1,1,1
1936,50,24,82,3,3.0,2,0,0,0,0,1,0
1937,51,25,181,1,3.3,3,589,1,1,1,1,0
1938,30,4,38,1,1.9,3,0,0,0,0,1,0
1939,55,31,23,2,0.2,1,0,0,0,0,1,0
1940,57,33,55,1,1.8,3,0,0,0,0,1,0
1941,43,19,58,2,3.2,1,0,0,0,0,1,0
1942,61,36,29,2,0.5,2,0,0,0,0,1,0
1943,49,23,39,4,2.6,1,0,0,0,0,0,0
1944,52,28,39,3,1.9,2,83,0,0,1,1,1
1945,57,33,30,3,1.5,1,151,0,1,0,1,0
1946,53,23,58,4,2.0,3,0,0,0,0,1,1
1947,52,28,62,1,1.8,3,231,0,0,0,1,0
1948,39,15,62,4,2.4,1,86,0,0,0,0,0
1949,58,34,19,1,1.2,3,0,0,0,0,0,0
1950,36,12,38,1,1.5,2,0,0,0,0,0,0
1951,45,21,84,4,2.0,3,0,0,0,0,1,1
1952,30,5,78,1,2.6,2,0,0,0,0,1,0
